# tracer: function_graph
#
# CPU  DURATION                  FUNCTION CALLS
# |     |   |                     |   |   |   |
 0)   0.831 us    |  kthread_should_stop();
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.171 us    |        _raw_spin_lock();
 0)   0.501 us    |      }
 0)   0.221 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.180 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.170 us    |              rcu_read_unlock_strict();
 0)   0.671 us    |            }
 0)   0.170 us    |            rcu_read_unlock_strict();
 0)   2.385 us    |          }
 0)   0.190 us    |          __update_load_avg_se();
 0)   0.210 us    |          __update_load_avg_cfs_rq();
 0)   0.171 us    |          clear_buddies();
 0)   0.180 us    |          update_cfs_group();
 0)   0.190 us    |          update_min_vruntime();
 0)   4.628 us    |        }
 0)   0.180 us    |        hrtick_update();
 0)   5.391 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)               |          newidle_balance() {
 0)   0.170 us    |            __msecs_to_jiffies();
 0)   0.160 us    |            rcu_read_unlock_strict();
 0)   0.911 us    |          }
 0)   1.273 us    |        }
 0)               |        put_prev_task_fair() {
 0)   0.191 us    |          put_prev_entity();
 0)   0.541 us    |        }
 0)               |        pick_next_task_idle() {
 0)               |          set_next_task_idle() {
 0)               |            __update_idle_core() {
 0)   0.170 us    |              rcu_read_unlock_strict();
 0)   0.561 us    |            }
 0)   0.170 us    |            queue_core_balance();
 0)   1.352 us    |          }
 0)   1.704 us    |        }
 0)   4.318 us    |      }
 0)               |      psi_task_switch() {
 0)   0.170 us    |        psi_flags_change();
 0)   0.191 us    |        iterate_groups();
 0)   0.351 us    |        psi_group_change();
 0)   0.180 us    |        iterate_groups();
 0)   1.824 us    |      }
 0)   0.601 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   2.104 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.251 us    |        raw_spin_rq_unlock();
 0)   0.982 us    |      }
 0) @ 511976.2 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.180 us    |        _raw_spin_lock_irqsave();
 0)   0.571 us    |      }
 0)   0.190 us    |      detach_if_pending();
 0)   0.200 us    |      _raw_spin_unlock_irqrestore();
 0)   1.733 us    |    }
 0) @ 511982.5 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.250 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   0.991 us    |  }
 0)   0.190 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.190 us    |    _raw_spin_unlock_irqrestore();
 0)   0.861 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.381 us    |    fill_contig_page_info();
 0)   1.513 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.220 us    |    fill_contig_page_info();
 0)   0.561 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.271 us    |    fill_contig_page_info();
 0)   0.651 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.280 us    |    fill_contig_page_info();
 0)   0.612 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.281 us    |    fill_contig_page_info();
 0)   0.681 us    |  }
 0)   0.180 us    |  kthread_should_stop();
 0)   0.171 us    |  kthread_should_stop();
 0)   0.180 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.190 us    |    _raw_spin_unlock_irqrestore();
 0)   0.901 us    |  }
 0)   0.170 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.171 us    |      _raw_spin_lock_irqsave();
 0)   0.521 us    |    }
 0)   0.181 us    |    detach_if_pending();
 0)   0.200 us    |    get_nohz_timer_target();
 0)   0.190 us    |    calc_wheel_index();
 0)   0.261 us    |    enqueue_timer();
 0)   0.171 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.170 us    |        rcu_qs();
 0)   0.500 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.170 us    |        _raw_spin_lock();
 0)   0.501 us    |      }
 0)   0.221 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.191 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.181 us    |              rcu_read_unlock_strict();
 0)   0.541 us    |            }
 0)   0.171 us    |            rcu_read_unlock_strict();
 0)   1.883 us    |          }
 0)   0.190 us    |          __update_load_avg_se();
 0)   0.201 us    |          __update_load_avg_cfs_rq();
 0)   0.170 us    |          clear_buddies();
 0)   0.180 us    |          update_cfs_group();
 0)   0.201 us    |          update_min_vruntime();
 0)   4.098 us    |        }
 0)   0.180 us    |        hrtick_update();
 0)   4.869 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)               |          newidle_balance() {
 0)   0.170 us    |            __msecs_to_jiffies();
 0)   0.171 us    |            rcu_read_unlock_strict();
 0)   0.922 us    |          }
 0)   1.292 us    |        }
 0)               |        put_prev_task_fair() {
 0)   0.200 us    |          put_prev_entity();
 0)   0.551 us    |        }
 0)               |        pick_next_task_idle() {
 0)               |          set_next_task_idle() {
 0)               |            __update_idle_core() {
 0)   0.170 us    |              rcu_read_unlock_strict();
 0)   0.541 us    |            }
 0)   0.170 us    |            queue_core_balance();
 0)   1.273 us    |          }
 0)   1.613 us    |        }
 0)   4.217 us    |      }
 0)               |      psi_task_switch() {
 0)   0.181 us    |        psi_flags_change();
 0)   0.180 us    |        iterate_groups();
 0)   0.350 us    |        psi_group_change();
 0)   0.180 us    |        iterate_groups();
 0)   1.793 us    |      }
 0)   1.142 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   2.565 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.271 us    |        raw_spin_rq_unlock();
 0)   1.032 us    |      }
 0) @ 511975.9 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.180 us    |        _raw_spin_lock_irqsave();
 0)   0.561 us    |      }
 0)   0.201 us    |      detach_if_pending();
 0)   0.200 us    |      _raw_spin_unlock_irqrestore();
 0)   1.764 us    |    }
 0) @ 511981.1 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.271 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   0.992 us    |  }
 0)   0.181 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.171 us    |    _raw_spin_lock_irqsave();
 0)   0.180 us    |    _raw_spin_unlock_irqrestore();
 0)   0.872 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.311 us    |    fill_contig_page_info();
 0)   0.762 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.260 us    |    fill_contig_page_info();
 0)   0.581 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.270 us    |    fill_contig_page_info();
 0)   0.651 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.290 us    |    fill_contig_page_info();
 0)   0.631 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.281 us    |    fill_contig_page_info();
 0)   0.621 us    |  }
 0)   0.171 us    |  kthread_should_stop();
 0)   0.170 us    |  kthread_should_stop();
 0)   0.170 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.181 us    |    _raw_spin_unlock_irqrestore();
 0)   0.892 us    |  }
 0)   0.171 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.230 us    |      _raw_spin_lock_irqsave();
 0)   0.572 us    |    }
 0)   0.180 us    |    detach_if_pending();
 0)   0.180 us    |    get_nohz_timer_target();
 0)   0.181 us    |    calc_wheel_index();
 0)   0.281 us    |    enqueue_timer();
 0)   0.170 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.170 us    |        rcu_qs();
 0)   0.501 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.160 us    |        _raw_spin_lock();
 0)   0.491 us    |      }
 0)   0.220 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.190 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.181 us    |              rcu_read_unlock_strict();
 0)   0.611 us    |            }
 0)   0.171 us    |            rcu_read_unlock_strict();
 0)   2.124 us    |          }
 0)   0.190 us    |          __update_load_avg_se();
 0)   0.190 us    |          __update_load_avg_cfs_rq();
 0)   0.171 us    |          clear_buddies();
 0)   0.180 us    |          update_cfs_group();
 0)   0.190 us    |          update_min_vruntime();
 0)   4.318 us    |        }
 0)   0.170 us    |        hrtick_update();
 0)   5.079 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)               |          newidle_balance() {
 0)   0.180 us    |            __msecs_to_jiffies();
 0)   0.170 us    |            rcu_read_unlock_strict();
 0)   0.931 us    |          }
 0)   1.323 us    |        }
 0)               |        put_prev_task_fair() {
 0)   0.190 us    |          put_prev_entity();
 0)   0.531 us    |        }
 0)               |        pick_next_task_idle() {
 0)               |          set_next_task_idle() {
 0)               |            __update_idle_core() {
 0)   0.160 us    |              rcu_read_unlock_strict();
 0)   0.531 us    |            }
 0)   0.180 us    |            queue_core_balance();
 0)   1.332 us    |          }
 0)   1.683 us    |        }
 0)   4.378 us    |      }
 0)               |      psi_task_switch() {
 0)   0.180 us    |        psi_flags_change();
 0)   0.181 us    |        iterate_groups();
 0)   0.361 us    |        psi_group_change();
 0)   0.180 us    |        iterate_groups();
 0)   1.824 us    |      }
 0)   0.551 us    |      __traceiter_sched_switch();
 ------------------------------------------
 0)   kcompac-32   =>    <idle>-0   
 ------------------------------------------

 0)   2.234 us    |  enter_lazy_tlb();
 ------------------------------------------
 0)    <idle>-0    =>   kcompac-32  
 ------------------------------------------

 0)               |      finish_task_switch.isra.0() {
 0)   0.240 us    |        raw_spin_rq_unlock();
 0)   0.941 us    |      }
 0) @ 511993.3 us |    }
 0)               |    del_timer_sync() {
 0)               |      lock_timer_base() {
 0)   0.181 us    |        _raw_spin_lock_irqsave();
 0)   0.571 us    |      }
 0)   0.191 us    |      detach_if_pending();
 0)   0.211 us    |      _raw_spin_unlock_irqrestore();
 0)   1.783 us    |    }
 0) @ 511998.6 us |  } /* schedule_timeout */
 0)               |  prepare_to_wait_event() {
 0)   0.260 us    |    _raw_spin_lock_irqsave();
 0)   0.181 us    |    _raw_spin_unlock_irqrestore();
 0)   0.982 us    |  }
 0)   0.180 us    |  kthread_should_stop();
 0)               |  finish_wait() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.181 us    |    _raw_spin_unlock_irqrestore();
 0)   0.862 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.321 us    |    fill_contig_page_info();
 0)   0.801 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.251 us    |    fill_contig_page_info();
 0)   0.581 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.281 us    |    fill_contig_page_info();
 0)   0.631 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.281 us    |    fill_contig_page_info();
 0)   0.611 us    |  }
 0)               |  extfrag_for_order() {
 0)   0.271 us    |    fill_contig_page_info();
 0)   0.611 us    |  }
 0)   0.170 us    |  kthread_should_stop();
 0)   0.171 us    |  kthread_should_stop();
 0)   0.170 us    |  init_wait_entry();
 0)               |  prepare_to_wait_event() {
 0)   0.170 us    |    _raw_spin_lock_irqsave();
 0)   0.190 us    |    _raw_spin_unlock_irqrestore();
 0)   0.911 us    |  }
 0)   0.170 us    |  kthread_should_stop();
 0)               |  schedule_timeout() {
 0)               |    lock_timer_base() {
 0)   0.171 us    |      _raw_spin_lock_irqsave();
 0)   0.511 us    |    }
 0)   0.171 us    |    detach_if_pending();
 0)   0.181 us    |    get_nohz_timer_target();
 0)   0.190 us    |    calc_wheel_index();
 0)   0.270 us    |    enqueue_timer();
 0)   0.170 us    |    _raw_spin_unlock_irqrestore();
 0)               |    schedule() {
 0)               |      rcu_note_context_switch() {
 0)   0.231 us    |        rcu_qs();
 0)   1.202 us    |      }
 0)               |      raw_spin_rq_lock_nested() {
 0)   0.210 us    |        _raw_spin_lock();
 0)   0.592 us    |      }
 0)   0.220 us    |      update_rq_clock();
 0)               |      dequeue_task_fair() {
 0)               |        dequeue_entity() {
 0)               |          update_curr() {
 0)   0.180 us    |            update_min_vruntime();
 0)               |            cpuacct_charge() {
 0)   0.181 us    |              rcu_read_unlock_strict();
 0)   0.681 us    |            }
 0)   0.161 us    |            rcu_read_unlock_strict();
 0)   2.104 us    |          }
 0)   0.190 us    |          __update_load_avg_se();
 0)   0.211 us    |          __update_load_avg_cfs_rq();
 0)   0.170 us    |          clear_buddies();
 0)   0.190 us    |          update_cfs_group();
 0)   0.191 us    |          update_min_vruntime();
 0)   4.679 us    |        }
 0)   0.170 us    |        hrtick_update();
 0)   5.440 us    |      }
 0)               |      pick_next_task() {
 0)               |        pick_next_task_fair() {
 0)               |          newidle_balance() {
 0)   0.200 us    |            __msecs_to_jiffies();
 0)   0.161 us    |            rcu_read_unlock_strict();
 0)   0.932 us    |          }
 0)   1.292 us    |        }
 0)               |        put_prev_task_fair() {
 0)   0.211 us    |          put_prev_entity();
 0)   0.571 us    |        }
 0)               |        pick_next_task_idle() {
 0)               |          set_next_task_idle() {
